POLICY_ID,POLICY_IS_RENEWED
84475,0
84476,1
84489,1
84494,1
84498,1
84499,1
84500,1
84506,1
84508,1
84511,1
84513,1
84514,1
84515,0
84530,1
84531,1
84540,0
84543,1
84545,1
84564,1
84570,1
84571,1
84578,1
84581,1
84584,1
84587,1
84591,1
84598,1
84609,1
84623,0
84632,1
84638,0
84644,1
84655,1
84658,1
84667,0
84669,1
84672,1
84676,1
84683,0
84696,1
84699,1
84702,1
84703,1
84709,0
84719,0
84720,1
84728,0
84733,0
84741,1
84750,1
84759,0
84765,1
84767,1
84769,1
84773,0
84774,0
84779,1
84781,1
84794,0
84795,0
84797,1
84804,1
84807,1
84813,0
84814,1
84822,1
84826,0
84827,1
84835,1
84838,1
84847,1
84850,1
84863,1
84864,0
84866,1
84873,1
84874,1
84883,1
84884,1
84893,1
84898,1
84902,1
84904,0
84915,1
84927,0
84932,1
84940,1
84944,1
84945,1
84959,1
84960,1
84976,1
84984,1
84987,0
84991,1
84999,1
85013,0
85019,1
85023,0
85025,1
85031,1
85037,0
85044,1
85057,1
85077,1
85080,1
85082,1
85096,1
85101,1
85107,1
85119,1
85120,1
85122,1
85124,1
85125,1
85130,1
85132,1
85135,1
85136,1
85137,1
85145,0
85148,0
85150,1
85151,1
85156,0
85170,1
85171,0
85176,1
85181,0
85182,1
85188,1
85189,1
85198,1
85201,0
85211,1
85214,1
85217,1
85219,1
85222,1
85231,0
85234,1
85236,1
85240,1
85244,0
85245,1
85252,1
85254,0
85255,0
85259,1
85263,1
85267,0
85269,1
85271,1
85280,1
85281,1
85292,1
85299,1
85305,1
85307,1
85312,1
85314,1
85315,1
85328,1
85329,0
85337,1
85344,1
85346,1
85351,0
85352,0
85355,0
85358,1
85360,1
85363,0
85371,1
85375,1
85385,1
85391,0
85394,0
85396,1
85402,0
85404,1
85406,1
85408,1
85409,1
85414,1
85428,0
85433,0
85435,1
85441,0
85444,1
85445,1
85450,1
85457,1
85474,1
85481,0
85488,0
85491,1
85496,0
85497,0
85503,1
85507,1
85512,1
85515,1
85520,1
85531,0
85532,1
85533,0
85535,1
85536,1
85545,1
85547,0
85553,1
85559,1
85575,0
85577,1
85578,0
85583,1
85592,1
85596,1
85600,1
85608,1
85611,1
85618,1
85620,1
85634,1
85636,1
85637,0
85648,0
85661,1
85668,0
85669,0
85675,1
85676,1
85681,1
85689,0
85691,1
85696,1
85697,1
85701,1
85707,0
85715,1
85724,1
85727,1
85730,0
85738,1
85743,1
85744,1
85746,1
85768,1
85771,1
85780,1
85784,1
85790,1
85800,1
85824,1
85831,1
85832,1
85848,1
85850,1
85853,1
85857,1
85868,1
85869,1
85871,1
85881,1
85889,1
85893,1
85895,1
85897,0
85900,1
85905,1
85906,1
85911,0
85917,1
85925,1
85927,1
85928,1
85935,1
85936,1
85951,0
85953,1
85960,1
85962,1
85975,1
85978,1
85983,1
85993,0
85995,1
86003,0
86009,1
86013,1
86017,0
86024,1
86028,0
86029,0
86032,0
86037,1
86038,1
86039,1
86042,1
86047,0
86049,1
86053,0
86059,1
86073,1
86078,1
86090,1
86099,1
86102,1
86103,1
86111,1
86114,0
86124,0
86127,1
86138,1
86139,0
86140,1
86144,1
86151,1
86153,1
86163,0
86170,1
86173,1
86174,0
86177,0
86188,1
86198,0
86202,1
86208,1
86209,1
86211,0
86214,1
86215,1
86216,0
86219,0
86225,1
86226,1
86230,1
86244,1
86247,1
86251,1
86257,1
86269,1
86278,0
86282,1
86283,1
86289,1
86291,0
86299,1
86319,0
86322,1
86325,0
86330,0
86332,1
86340,1
86343,1
86344,1
86349,1
86351,1
86357,1
86359,1
86373,0
86386,0
86395,1
86396,0
86405,0
86412,0
86413,1
86421,1
86423,1
86428,1
86438,0
86441,0
86444,1
86446,1
86452,1
86455,1
86456,1
86462,0
86466,1
86469,0
86476,1
86478,1
86480,1
86493,1
86496,1
86497,1
86498,0
86501,1
86503,1
86515,1
86523,1
86528,1
86534,0
86550,1
86552,0
86555,1
86577,0
86578,1
86589,0
86590,1
86592,0
86607,1
86613,1
86617,1
86633,0
86639,1
86646,0
86648,1
86651,1
86653,0
86656,1
86658,1
86671,1
86672,1
86673,1
86676,1
86679,1
86693,1
86697,1
86698,1
86702,1
86709,1
86714,0
86715,0
86722,1
86725,0
86726,1
86727,1
86734,0
86745,1
86756,1
86757,1
86763,1
86767,1
86776,1
86777,1
86778,1
86782,1
86794,1
86796,1
86800,1
86801,1
86806,1
86807,1
86810,1
86838,1
86842,1
86843,1
86849,1
86868,1
86870,1
86873,1
86874,1
86879,0
86880,1
86899,1
86900,1
86903,1
86907,1
86910,1
86919,1
86936,1
86942,1
86944,1
86945,0
86947,1
86950,1
86953,1
86961,1
86971,0
86973,1
86978,0
86979,1
86983,1
86985,1
86986,0
86994,1
86998,1
87002,1
87007,1
87012,0
87014,1
87018,1
87022,1
87023,0
87029,1
87031,1
87038,1
87041,1
87049,1
87058,1
87065,1
87067,1
87077,0
87093,1
87099,1
87102,0
87104,1
87107,0
87110,1
87116,1
87117,0
87120,1
87132,0
87133,1
87139,1
87147,1
87152,0
87153,0
87154,1
87160,1
87181,0
87185,0
87186,0
87187,1
87188,1
87189,0
87190,1
87196,1
87204,1
87207,1
87211,1
87222,0
87224,1
87251,1
87255,0
87256,1
87266,0
87269,1
87279,1
87284,0
87288,0
87289,0
87294,1
87297,1
87301,1
87302,1
87306,1
87312,0
87315,1
87320,1
87321,1
87327,1
87328,1
87336,1
87345,1
87350,0
87352,1
87367,1
87381,1
87389,0
87394,0
87400,0
87411,1
87413,1
87414,0
87429,1
87431,0
87435,1
87439,1
87440,1
87450,1
87451,0
87452,1
87461,1
87462,1
87467,1
87469,1
87473,1
87478,1
87479,1
87483,1
87492,1
87493,1
87499,1
87503,1
87504,1
87505,0
87516,1
87517,1
87518,0
87533,1
87549,1
87551,1
87560,1
87563,1
87581,0
87595,1
87605,1
87611,0
87615,1
87618,1
87622,1
87626,1
87631,0
87638,1
87639,0
87640,1
87644,1
87645,1
87647,1
87652,1
87658,0
87664,1
87665,1
87674,0
87676,1
87683,1
87687,1
87689,1
87693,1
87698,1
87703,1
87708,1
87709,0
87711,1
87715,1
87717,1
87722,1
87728,0
87732,1
87739,0
87744,1
87749,1
87773,1
87774,1
87777,1
87785,1
87789,1
87803,1
87806,1
87812,1
87816,1
87817,1
87820,1
87823,0
87828,0
87830,1
87843,1
87844,1
87845,0
87851,1
87853,1
87857,1
87858,0
87867,1
87871,1
87877,1
87878,1
87883,1
87884,0
87889,1
87891,1
87907,1
87910,1
87912,1
87914,1
87917,1
87920,0
87922,1
87923,1
87925,1
87931,1
87939,1
87945,1
87950,1
87954,1
87958,1
87960,1
87967,1
87984,1
87987,1
87988,1
87990,1
87999,1
88003,0
88009,1
88013,1
88020,1
88029,0
88036,0
88041,1
88044,0
88056,1
88068,1
88074,1
88076,1
88077,1
88091,0
88096,0
88113,1
88117,1
88120,1
88129,1
88131,0
88140,1
88142,1
88147,1
88151,1
88152,1
88155,0
88157,1
88179,1
88186,0
88213,1
88221,1
88226,1
88242,1
88243,1
88245,1
88249,1
88250,1
88251,0
88267,1
88268,1
88273,1
88277,1
88281,1
88282,1
88288,1
88321,1
88322,0
88338,0
88341,1
88355,1
88360,1
88361,0
88362,0
88368,0
88387,1
88395,1
88397,1
88407,1
88411,1
88416,1
88425,1
88428,1
88436,1
88442,1
88453,1
88469,1
88473,1
88476,0
88477,1
88480,1
88482,1
88486,1
88490,1
88492,1
88494,1
88499,1
88502,1
88503,1
88506,1
88507,0
88515,1
88524,1
88525,0
88526,1
88527,1
88530,0
88541,1
88543,1
88544,1
88549,1
88552,1
88558,1
88560,1
88564,1
88568,0
88570,1
88573,1
88578,1
88579,0
88580,1
88599,0
88602,1
88605,1
88610,1
88629,1
88630,1
88632,1
88638,0
88645,1
88662,1
88663,1
88669,0
88675,1
88681,1
88685,1
88687,1
88692,0
88694,1
88699,0
88706,1
88713,1
88721,1
88722,1
88723,1
88730,1
88731,1
88740,1
88742,1
88747,0
88750,1
88752,1
88772,1
88777,1
88783,1
88785,1
88791,1
88794,1
88799,1
88813,1
88818,0
88829,1
88830,1
88836,0
88840,1
88852,0
88856,1
88859,1
88861,0
88865,0
88877,1
88880,1
88881,1
88882,1
88886,1
88895,1
88898,1
88904,1
88908,0
88917,1
88925,0
88940,1
88943,1
88948,0
88951,0
88957,1
88962,0
88970,1
88975,1
88980,0
88991,0
89003,1
89004,0
89014,1
89018,1
89026,0
89029,1
89040,1
89041,1
89047,1
89051,1
89052,0
89061,1
89076,1
89077,0
89078,1
89082,1
89089,0
89092,1
89101,1
89110,1
89112,1
89114,0
89120,1
89129,1
89132,1
89139,0
89148,1
89149,1
89154,1
89165,1
89166,0
89172,1
89173,0
89175,0
89176,1
89182,1
89183,1
89186,1
89187,1
89193,1
89196,1
89202,1
89212,1
89214,0
89223,0
89226,1
89230,1
89245,0
89246,1
89247,1
89248,1
89255,1
89266,1
89276,0
89277,1
89281,0
89286,1
89293,1
89298,1
89301,1
89302,0
89311,0
89318,1
89319,0
89320,1
89333,1
89343,0
89344,1
89349,1
89352,1
89356,1
89360,1
89369,1
89373,1
89386,1
89391,1
89392,0
89399,1
89404,1
89408,1
89409,0
89415,1
89419,1
89425,1
89431,0
89436,0
89439,1
89445,1
89458,0
89461,1
89463,1
89464,0
89468,0
89473,0
89477,1
89484,1
89485,1
89488,1
89489,1
89494,1
89497,1
89498,1
89505,1
89510,0
89511,1
89515,1
89520,1
89527,0
89529,1
89530,1
89536,1
89539,0
89540,1
89543,1
89552,1
89567,1
89577,1
89590,1
89591,0
89598,1
89599,1
89604,1
89606,1
89619,1
89620,0
89623,1
89626,1
89630,1
89643,1
89647,1
89652,0
89657,1
89658,1
89665,1
89670,1
89675,1
89677,1
89678,1
89679,1
89688,1
89690,1
89692,0
89693,1
89700,1
89703,1
89709,1
89715,1
89723,1
89725,1
89728,1
89731,1
89732,1
89733,1
89742,1
89744,1
89750,0
89752,1
89765,0
89768,1
89769,1
89777,1
89779,1
89790,1
89795,1
89799,1
89802,1
89806,1
89810,1
89818,1
89821,0
89822,1
89826,1
89830,1
89831,1
89838,1
89845,1
89857,0
89859,1
89860,1
89861,1
89874,1
89887,0
89894,0
89897,1
89898,0
89905,1
89914,1
89915,1
89936,1
89948,1
89949,1
89952,1
89956,1
89960,0
89963,1
89982,1
89984,1
89986,1
89997,1
89999,1
90000,1
90012,1
90013,1
90015,0
90022,0
90026,1
90035,1
90041,1
90043,1
90059,1
90065,1
90078,1
90079,1
90082,1
90083,0
90084,1
90087,1
90088,1
90092,0
90093,1
90100,0
90106,0
90115,1
90130,1
90141,1
90149,1
90150,1
90158,0
90160,1
90161,1
90162,1
90179,1
90181,1
90186,1
90191,0
90192,1
90217,0
90225,0
90226,0
90228,1
90250,1
90253,0
90257,1
90258,0
90260,0
90272,1
90275,1
90293,1
90297,1
90308,1
90313,1
90325,1
90330,1
90334,1
90346,1
90347,1
90362,0
90363,0
90367,0
90369,1
90370,1
90371,0
90382,1
90392,0
90396,1
90405,1
90407,1
90429,1
90430,1
90442,1
90445,1
90449,1
90454,1
90461,1
90463,1
90469,1
90476,1
90478,1
90481,0
90484,1
90487,1
90500,1
90511,0
90524,1
90529,1
90537,1
90543,1
90544,1
90553,1
90564,1
90572,1
90574,0
90577,0
90587,0
90590,1
90594,1
90595,1
90607,0
90610,0
90615,1
90620,0
90621,1
90624,1
90632,1
90633,1
90634,1
90637,0
90641,1
90650,0
90655,1
90659,0
90665,0
90671,1
90673,0
90686,1
90688,1
90689,0
90691,1
90695,1
90697,1
90704,1
90708,0
90712,1
90713,1
90715,1
90726,0
90731,0
90732,1
90735,0
90741,1
90747,1
90752,0
90756,1
90771,1
90781,0
90790,1
90799,1
90801,1
90802,1
90813,1
90815,1
90820,0
90821,1
90825,1
90832,1
90837,1
90843,1
90847,0
90848,1
90855,1
90858,0
90860,0
90865,1
90867,1
90890,1
90891,0
90905,0
90907,1
90914,0
90929,1
90931,1
90932,1
90939,1
90944,1
90945,1
90950,0
90952,1
90959,1
90960,1
90968,1
90983,0
90986,1
90987,0
90989,0
90995,1
90996,0
91002,1
91018,1
91019,0
91021,1
91025,1
91026,1
91028,1
91030,0
91039,1
91043,1
91055,1
91064,1
91065,1
91067,0
91072,1
91076,1
91078,1
91080,1
91082,1
91090,0
91095,1
91096,0
91105,1
91109,1
91121,1
91125,0
91127,1
91130,0
91140,1
91148,1
91151,1
91163,1
91164,1
91168,1
91170,1
91179,1
91181,0
91187,1
91189,1
91195,0
91197,1
91201,1
91210,0
91218,1
91224,0
91226,1
91227,1
91230,1
91237,1
91239,1
91244,1
91247,0
91267,1
91268,1
91270,1
91272,1
91274,0
91279,1
91280,1
91282,1
91286,1
91287,1
91306,1
91314,1
91317,1
91322,0
91325,0
91327,1
91334,1
91338,1
91340,1
91343,1
91344,1
91346,1
91352,0
91355,1
91359,1
91362,1
91370,1
91371,0
91376,1
91377,1
91385,1
91386,1
91392,1
91394,0
91406,1
91407,1
91408,0
91409,1
91418,0
91424,1
91426,0
91428,1
91430,1
91432,1
91434,1
91441,0
91446,1
91453,0
91456,1
91459,1
91468,0
91470,1
91491,1
91492,0
91493,1
91494,0
91495,1
91508,0
91513,1
91523,1
91525,0
91541,1
91546,0
91548,1
91552,1
91556,1
91562,1
91567,0
91573,1
91585,1
91587,0
91608,1
91609,1
91614,1
91616,1
91618,1
91627,1
91628,1
91629,0
91632,1
91652,1
91653,0
91655,1
91657,1
91668,0
91680,1
91686,1
91705,0
91706,1
91707,0
91723,1
91725,1
91728,1
91731,1
91733,0
91737,1
91739,1
91743,1
91746,0
91759,1
91764,1
91765,1
91767,1
91769,1
91788,0
91792,1
91798,1
91801,1
91803,0
91805,1
91808,1
91809,0
91815,1
91818,1
91819,0
91822,1
91838,0
91846,0
91847,1
91849,1
91857,1
91863,0
91864,1
91866,0
91869,1
91878,1
91881,1
91889,1
91902,1
91910,1
91918,1
91921,1
91922,1
91923,1
91926,1
91928,0
91931,0
91934,1
91937,1
91939,0
91953,1
91957,1
91960,1
91962,1
91968,1
91969,1
91973,1
91975,1
91983,0
91986,1
92002,1
92008,1
92009,1
92010,1
92015,1
92022,1
92029,0
92044,1
92045,1
92047,1
92069,0
92074,1
92081,1
92088,1
92090,1
92092,1
92094,1
92101,1
92105,0
92109,0
92110,1
92113,0
92122,0
92123,1
92124,0
92125,1
92129,1
92130,1
92142,1
92144,1
92150,0
92151,1
92166,0
92171,0
92185,0
92189,0
92192,0
92194,1
92202,1
92206,1
92213,0
92216,1
92220,1
92223,1
92224,0
92227,1
92230,1
92239,0
92241,1
92242,1
92258,1
92260,0
92262,1
92263,1
92269,1
92271,0
92272,1
92277,1
92278,0
92281,0
92283,1
92290,1
92291,1
92302,1
92304,1
92306,0
92314,0
92317,1
92318,1
92325,1
92330,1
92331,1
92334,0
92336,1
92348,1
92352,1
92362,1
92363,1
92365,0
92373,1
92378,1
92389,1
92401,1
92403,0
92407,0
92411,1
92415,1
92419,1
92429,0
92441,0
92451,1
92456,0
92459,1
92463,1
92464,1
92473,1
92475,1
92478,1
92489,1
92490,1
92491,0
92495,0
92501,0
92502,1
92503,1
92509,1
92517,1
92518,1
92520,0
92537,1
92538,1
92539,0
92544,1
92546,1
92553,1
92555,1
92560,1
92571,1
92574,1
92576,1
92585,1
92587,0
92592,1
92599,1
92600,0
92609,1
92610,1
92616,1
92623,1
92625,1
92626,1
92629,1
92630,1
92642,1
92656,1
92663,1
92669,0
92670,1
92678,0
92685,0
92686,0
92694,1
92699,0
92703,1
92707,1
92711,0
92714,1
92715,1
92721,1
92728,1
92729,1
92730,1
92733,1
92747,0
92758,1
92766,1
92770,1
92771,1
92774,1
92776,1
92779,0
92793,0
92796,0
92800,0
92807,1
92811,0
92813,1
92814,1
92819,1
92821,1
92822,1
92832,0
92834,1
92836,1
92840,0
92845,1
92848,1
92849,1
92853,0
92854,1
92861,1
92870,1
92878,1
92891,1
92892,1
92897,1
92898,1
92899,0
92903,1
92912,1
92917,1
92929,1
92931,0
92932,1
92945,1
92946,0
92952,1
92956,1
92958,1
92959,1
92961,0
92963,0
92965,1
92966,1
92972,0
92974,0
92975,1
92993,1
92994,1
92999,1
93012,1
93015,1
93018,1
93020,1
93021,1
93022,0
93026,1
93029,1
93030,1
93034,1
93038,1
93040,0
93042,1
93045,1
93047,1
93049,1
93055,0
93056,1
93060,1
93064,0
93071,1
93074,1
93082,1
93086,1
93087,0
93093,1
93094,1
93096,0
93101,1
93106,1
93108,1
93112,1
93114,1
93115,0
93118,1
93119,1
93120,1
93124,1
93131,1
93134,1
93140,0
93145,1
93148,0
93149,1
93150,0
93151,1
93157,1
93166,1
93173,1
93180,1
93182,1
93184,1
93187,1
93189,1
93199,1
93200,1
93201,1
93210,1
93212,1
93216,1
93223,1
93224,1
93228,1
93229,1
93234,0
93235,1
93237,1
93239,0
93241,0
93243,1
93246,0
93251,0
93254,1
93257,0
93258,1
93270,0
93271,0
93274,1
93276,1
93278,1
93279,1
93282,0
93292,0
93305,1
93320,0
93322,1
93328,0
93331,0
93336,1
93342,1
93344,1
93347,0
93349,1
93353,1
93354,1
93362,1
93370,1
93371,0
93374,1
93384,1
93390,0
93396,1
93399,0
93401,1
93406,1
93423,1
93424,1
93425,1
93438,1
93447,1
93450,0
93452,1
93456,1
93458,1
93462,1
93464,1
93467,1
93469,1
93501,1
93503,0
93506,1
93517,1
93521,1
93526,1
93538,1
93540,1
93551,0
93559,1
93572,1
93575,1
93577,1
93578,1
93579,1
93588,1
93594,0
93603,1
93613,1
93617,1
93619,1
93622,1
93636,1
93638,1
93639,0
93641,1
93643,1
93645,1
93647,1
93655,1
93663,1
93667,1
93668,0
93673,0
93679,1
93680,1
93683,0
93689,1
93690,1
93693,1
93698,1
93700,1
93702,1
93706,0
93709,1
93718,1
93734,1
93737,0
93738,1
93749,1
93751,1
93758,1
93767,0
93769,1
93775,1
93776,1
93783,1
93800,1
93801,0
93808,1
93809,1
93811,1
93821,1
93822,1
93824,0
93829,1
93836,0
93838,0
93840,1
93845,1
93860,0
93865,0
93877,1
93883,1
93887,0
93891,0
93892,0
93893,1
93894,0
93898,1
93899,0
93901,1
93905,0
93911,1
93924,1
93925,0
93927,1
93936,1
93940,1
93942,0
93953,0
93955,0
93956,0
93963,0
93965,1
93976,0
93981,1
93985,0
93991,1
93996,0
93998,1
94000,1
94001,1
94006,1
94010,1
94021,1
94022,1
94025,0
94029,1
94035,1
94038,1
94044,1
94045,1
94051,1
94064,0
94069,0
94071,1
94076,1
94085,1
94091,1
94093,1
94094,1
94096,1
94101,0
94103,1
94114,1
94115,1
94117,0
94127,1
94128,1
94133,1
94136,1
94145,0
94148,1
94151,1
94152,1
94159,1
94161,1
94164,1
94172,1
94174,1
94176,1
94187,1
94189,1
94202,1
94205,1
94210,1
94211,1
94215,1
94216,1
94217,1
94229,1
94233,1
94239,1
94249,1
94250,1
94251,0
94253,1
94267,0
94270,1
94271,1
94273,1
94283,0
94299,0
94304,1
94306,1
94308,1
94319,1
94322,1
94323,1
94325,0
94326,0
94336,1
94342,0
94351,0
94352,0
94353,1
94354,1
94358,1
94368,0
94370,0
94372,0
94385,0
94386,1
94390,0
94393,1
94398,0
94411,0
94417,1
94418,1
94421,0
94428,0
94430,1
94441,1
94443,1
94445,0
94455,1
94473,1
94482,1
94491,0
94492,0
94495,1
94503,1
94511,1
94514,0
94517,1
94519,0
94521,1
94527,1
94529,1
94534,0
94536,1
94539,1
94551,0
94552,1
94559,1
94565,1
94581,1
94583,0
94585,0
94597,1
94600,0
94605,1
94606,1
94612,1
94613,1
94621,1
94637,0
94640,1
94645,0
94652,1
94653,1
94662,0
94663,1
94680,1
94683,0
94685,1
94687,1
94690,1
94692,1
94693,1
94696,1
94704,1
94707,1
94709,1
94710,1
94713,1
94719,1
94722,1
94731,0
94732,1
94739,1
94747,1
94749,1
94750,1
94751,1
94757,1
94762,0
94765,1
94770,1
94778,1
94781,0
94786,0
94787,1
94790,0
94793,0
94798,1
94799,1
94801,1
94805,1
94812,1
94814,1
94829,1
94835,1
94837,0
94843,0
94847,0
94850,1
94865,0
94866,1
94868,1
94871,1
94874,0
94883,1
94884,1
94885,1
94888,0
94890,1
94891,0
94897,1
94904,1
94915,0
94921,1
94926,1
94930,1
94933,1
94943,1
94946,1
94955,0
94956,0
94958,1
94961,1
94964,0
94968,1
94969,0
94973,1
94975,1
94988,0
94989,0
94992,0
94998,0
95012,0
95013,1
95014,1
95017,1
95018,1
95026,1
95036,1
95040,1
95043,0
95048,0
95054,1
95060,1
95063,1
95064,1
95066,1
95068,1
95077,1
95079,1
95100,0
95101,1
95105,1
95108,1
95109,1
95113,0
95123,0
95126,0
95132,0
95138,0
95139,0
95140,0
95153,1
95155,1
95157,1
95161,1
95162,1
95165,0
95168,1
95171,0
95183,1
95185,1
95192,0
95193,1
95199,1
95201,0
95209,1
95210,1
95215,0
95216,1
95220,1
95228,1
95232,1
95237,1
95239,1
95247,1
95253,1
95254,0
95260,0
95265,1
95266,1
95268,1
95275,0
95276,1
95280,0
95289,1
95290,1
95293,1
95299,1
95303,1
95306,1
95308,1
95309,1
95310,1
95318,1
95319,1
95320,1
95321,1
95323,0
95326,1
95333,0
95344,0
95346,1
95348,1
95349,1
95351,1
95373,0
95375,1
95381,1
95382,1
95387,0
95388,1
95391,0
95401,1
95405,1
95406,0
95426,1
95429,1
95431,1
95435,1
95436,1
95438,1
95439,1
95441,0
95442,1
95451,0
95485,0
95486,0
95492,0
95497,1
95498,1
95504,1
95517,1
95522,1
95525,1
95526,1
95536,1
95539,1
95540,1
95545,1
95559,1
95560,1
95568,0
95569,1
95573,0
95577,1
95583,1
95584,0
95590,1
95591,0
95592,0
95593,1
95601,1
95607,1
95611,1
95614,1
95621,1
95622,1
95623,1
95624,1
95639,0
95648,1
95652,1
95653,0
95665,0
95672,1
95679,1
95680,1
95683,1
95685,1
95689,1
95690,1
95694,1
95698,1
95700,1
95706,1
95707,1
95708,0
95712,1
95715,0
95719,1
95727,0
95731,0
95746,1
95748,1
95751,1
95754,1
95766,0
95779,1
95790,1
95799,1
95816,1
95817,1
95830,0
95851,0
95853,1
95855,1
95857,1
95860,1
95872,1
95873,0
95876,0
95878,1
95879,0
95886,1
95890,1
95894,1
95895,0
95901,1
95905,1
95906,0
95907,1
95914,0
95921,0
95923,1
95935,1
95944,1
95958,1
95959,0
95962,0
95978,1
95979,1
95984,1
95987,1
95997,0
95999,1
96003,1
96006,1
96009,1
96010,1
96015,1
96016,1
96021,0
96024,0
96027,1
96034,1
96035,1
96036,1
96042,1
96056,1
96061,0
96064,0
96072,0
96076,1
96078,0
96081,0
96090,1
96097,1
96099,1
96100,0
96106,1
96108,0
96120,0
96133,1
96138,1
96140,0
96143,1
96152,1
96158,1
96160,0
96168,0
96172,1
96175,0
96186,0
96193,1
96196,1
96199,1
96202,0
96205,1
96207,1
96208,1
96209,1
96226,1
96237,1
96249,1
96254,1
96255,1
96256,1
96259,0
96280,1
96282,1
96290,1
96298,1
96299,1
96307,1
96310,1
96312,1
96315,1
96319,1
96322,1
96328,1
96331,1
96335,1
96337,1
96343,0
96344,1
96347,0
96351,1
96356,1
96363,1
96365,1
96367,1
96371,1
96381,1
96383,0
96384,1
96389,0
96397,1
96415,1
96418,1
96432,1
96434,1
96435,0
96436,1
96455,1
96484,1
96486,1
96492,1
96495,1
96499,1
96515,1
96520,1
96523,1
96525,1
96527,1
96528,1
96537,1
96542,1
96556,1
96557,1
96558,1
96559,1
96562,1
96563,1
96569,1
96573,0
96574,1
96577,0
96586,1
96595,1
96598,1
